"custKey","custName","custEmail","custCountry","custCreateDate","custChangeDate","metaFilename","metaTimeStamp"
1,"John Doe","[email]","USA","2023-08-10","2023-08-10"
2,"Jane Smith","[email]","UK","2023-08-10","2023-08-11"
3,"Alice Johnson","[email]","Canada","2023-08-10","2023-08-12"
4,"Bob Brown","[email]","Australia","2023-08-10","2023-08-13"
5,"Charlie White","[email]","Germany","2023-08-10","2023-08-14"
6,"David Black","[email]","France","2023-08-10","2023-08-15"
7,"Eva Green","[email]","Spain","2023-08-10","2023-08-16"
8,"Frank Blue","[email]","Italy","2023-08-10","2023-08-17"
9,"Grace Red","[email]","Japan","2023-08-10","2023-08-18"
10,"Henry Yellow","[email]","China","2023-08-10","2023-08-19"
